-4,-1,PQJH81dqQmQQuCRU583loWHR+Y8=,QdOyQt8gkQNGUQhokaLh20O008s=
-2,-9,PQJH81dqQmQQuCRU583loWHR+Y8=,iugHLNSml9JV1BQ9klVVxrgOTEY=
-2,-10,PQJH81dqQmQQuCRU583loWHR+Y8=,iugHLNSml9JV1BQ9klVVxrgOTEY=
-4,-2,PQJH81dqQmQQuCRU583loWHR+Y8=,QdOyQt8gkQNGUQhokaLh20O008s=
-1,-10,PQJH81dqQmQQuCRU583loWHR+Y8=,iugHLNSml9JV1BQ9klVVxrgOTEY=
-2,-6,PQJH81dqQmQQuCRU583loWHR+Y8=,kuos9se7kF8tgx4Hf0M5KXWFmlU=
-1,-6,PQJH81dqQmQQuCRU583loWHR+Y8=,kuos9se7kF8tgx4Hf0M5KXWFmlU=
-2,-5,PQJH81dqQmQQuCRU583loWHR+Y8=,kuos9se7kF8tgx4Hf0M5KXWFmlU=
-1,-9,PQJH81dqQmQQuCRU583loWHR+Y8=,iugHLNSml9JV1BQ9klVVxrgOTEY=
-1,-5,PQJH81dqQmQQuCRU583loWHR+Y8=,kuos9se7kF8tgx4Hf0M5KXWFmlU=
-3,-2,PQJH81dqQmQQuCRU583loWHR+Y8=,QdOyQt8gkQNGUQhokaLh20O008s=
-2,-1,PQJH81dqQmQQuCRU583loWHR+Y8=,apbj1d08NOlUBR3/tbpOH55raWs=
-2,-2,PQJH81dqQmQQuCRU583loWHR+Y8=,apbj1d08NOlUBR3/tbpOH55raWs=
-1,-2,PQJH81dqQmQQuCRU583loWHR+Y8=,apbj1d08NOlUBR3/tbpOH55raWs=
-3,-1,PQJH81dqQmQQuCRU583loWHR+Y8=,QdOyQt8gkQNGUQhokaLh20O008s=
-1,-1,PQJH81dqQmQQuCRU583loWHR+Y8=,apbj1d08NOlUBR3/tbpOH55raWs=
